"","X","strain","Lane","species","ST","cresid","source","dyad","sample_date","Date.Received"
"1",1,"42139_1#332","42139_1#332","Klebsiella pneumoniae","ST3132","CIS13MB1","Neonate's cot","DSKZH",NA,2019-09-12
"2",2,"42756_2#264","42756_2#264","Klebsiella pneumoniae","ST307","CIV13CE3","Ward surfaces",NA,NA,2020-01-13
"3",3,"42139_1#90","42139_1#90","Klebsiella pneumoniae","ST307","CIS158S1","Neonate's stool","NKRSD",NA,2020-02-18
"4",4,"47963_2#73","47963_2#73","Klebsiella pneumoniae","ST101","CIV13DE3","Ward surfaces",NA,NA,2020-01-20
"5",5,"42139_1#64","42139_1#64","Klebsiella pneumoniae","ST86","CIT10KB1","Neonate's cot","ZNHVD",NA,2019-11-04
"6",6,"43416_2#125","43416_2#125","Klebsiella pneumoniae","ST17","CIT108B1","Neonate's cot","BKCSV",NA,2019-08-30
"7",7,"43416_2#262","43416_2#262","Klebsiella pneumoniae","ST628","CIV13SE7","Ward surfaces",NA,NA,2020-02-24
"8",8,"47963_2#190","47963_2#190","Klebsiella pneumoniae","ST393","CIV107E6","Ward surfaces",NA,NA,2019-09-02
"9",9,"42139_1#304","42139_1#304","Klebsiella pneumoniae","ST29","CIS13NS2","Mother's stool","58670",NA,2019-10-03
"10",10,"43416_2#200","43416_2#200","Klebsiella pneumoniae","ST17","CIU109S1","Neonate's stool","BKCSV",NA,2019-09-03
"11",11,"42601_1#83","42601_1#83","Klebsiella pneumoniae","ST2268","CIS15JH1","Mother's hands","43705",NA,2020-03-06
"12",12,"42756_2#214","42756_2#214","Klebsiella pneumoniae","ST39","CIV13CE2","Ward surfaces",NA,NA,2020-01-13
"13",13,"47963_2#133","47963_2#133","Klebsiella pneumoniae","ST15","CIS149H1","Mother's hands","9138",NA,2019-11-18
"14",14,"42139_1#55","42139_1#55","Klebsiella pneumoniae","ST3559","CIU145S2","Mother's stool","7841",NA,2020-03-04
"15",15,"42070_1#56","42070_1#56","Klebsiella pneumoniae","ST15","CIT153H1","Mother's hands","72395",NA,2020-02-13
"16",16,"42139_1#220","42139_1#220","Klebsiella pneumoniae","ST399","CIS149C1","Swaddling cloth","NCSRK",NA,2019-11-18
"17",17,"42139_1#61","42139_1#61","Klebsiella pneumoniae","ST307","CIS15GB1","Neonate's cot","DZKSR",NA,2020-03-02
