"","cresid.x","envtype"
"1","CIV10A-E6","Oxygen equipment"
"2","CIV10AE7","Cpap"
"3","CIV10AE8","Solid surfaces"
"4","CIV10AE9","Nurses station"
"5","CIV10AU1","Supply trolley"
"6","CIV10AE2","Side room 1"
"7","CIV10AE3","Metal sink"
"8","CIV10A-E1","Side room 2"
"9","CIV10AE4","Handwash sink"
"10","CIV10AE5","Patient chairs"
"11","CIV10BE7","Scales"
"12","CIV10BE9","Floor"
"13","CIV10BE8","Sats probes"
"14","CIV10BE6","Admission resuscitaires"
"15","CIV10BE1","Patient sinks"
"16","CIV10BE5","Cots surgical bay"
"17","CIV10BE4","Surfaces surgical bay"
"18","CIV10B-E2","Patient benches"
"19","CIV10BE3","Sluice sink"
"20","CIV10BU1","Oxygen tubes"
"21","CIV10CE6","Staff hands"
"22","CIV10CE7","Oxygen equipment"
"23","CIV10CE8","Cpap"
"24","CIV10CE9","Solid surfaces"
"25","CIV10CU1","Nurses station"
"26","CIV10CE1","Supply trolley"
"27","CIV10CE2","Side room 1"
"28","CIV10CE3","Side room 2"
"29","CIV10CE4","Metal sink"
"30","CIV10CE5","Handwash sink"
"31","CIV10DE6","Patient chairs"
"32","CIV10DE7","Oxygen tubes"
"33","CIV10DE8","Scales"
"34","CIV10DE9","Sats probes"
"35","CIV10DU1","Floor"
"36","CIV10DE1","Admission resuscitaires"
"37","CIV10DE2","Patient sinks"
"38","CIV10DE3","Patient benches"
"39","CIV10DE4","Sluice sink"
"40","CIV10DE5","Surfaces surgical bay"
"41","CIV10EE6","Cots surgical bay"
"42","CIV10EE7","Staff hands"
"43","CIV100E6","Rat droppings"
"44","CIV10FE4","Staff hands"
"45","CIV10FE6","Oxygen equipment"
"46","CIV10FE7","Cpap"
"47","CIV10FE8","Solid surfaces"
"48","CIV10FE9","Nurses station"
"49","CIV10FU1","Nurses station"
"50","CIV10FE1","Side room 1"
"51","CIV10FE2","Side room 2"
"52","CIV10FE3","Metal sink"
"53","CIV10FE5","Handwash sink"
"54","CIV10GE6","Patient chairs"
"55","CIV10GE7","Scales"
"56","CIV10GE8","Sats probes"
"57","CIV10GE9","Oxygen tubes"
"58","CIV10GU1","Floor"
"59","CIV10GE1","Admission resuscitaires"
"60","CIV10GE2","Patient sinks"
"61","CIV10GE3","Patient benches"
"62","CIV10GE4","Sluice sink"
"63","CIV10GE5","Surfaces surgical bay"
"64","CIV10HE6","Cots surgical bay"
"65","CIV10JE5","Cots surgical bay"
"66","CIV10JE4","Surfaces surgical bay"
"67","CIV10JE3","Sluice sink"
"68","CIV10JE2","Patient benches"
"69","CIV10JE1","Patient sinks"
"70","CIV10JU1","Admission resuscitaires"
"71","CIV10JE9","Floor"
"72","CIV10JE8","Sats probes"
"73","CIV10JE7","Scales"
"74","CIV10JE6","Oxygen tubes"
"75","CIV10IE5","Patient chairs"
"76","CIV10IE4","Handwash sink"
"77","CIV10IE3","Metal sink"
"78","CIV10IE2","Side room 2"
"79","CIV10IE1","Side room 1"
"80","CIV10IU1","Supply trolley"
"81","CIV10IE9","Nurses station"
"82","CIV10IE8","Solid surfaces"
"83","CIV10IE7","Cpap"
"84","CIV10IE6","Oxygen equipment"
"85","CIV101E6","Staff hands"
"86","CIV102E6","Oxygen equipment"
"87","CIV102E7","Cpap"
"88","CIV102E8","Solid surfaces"
"89","CIV102U1","Supply trolley"
"90","CIV102E1","Side room 1"
"91","CIV102E9","Nurses station"
"92","CIV104E6","Staff hands"
"93","CIV102E2","Side room 2"
"94","CIV102E3","Metal sink"
"95","CIV103E6","Oxygen tubes"
"96","CIV103E7","Scales"
"97","CIV102E4","Handwash sink"
"98","CIV102E5","Patient chairs"
"99","CIV103E8","Sats probes"
"100","CIV103E1","Patient sinks"
"101","CIV103E9","Floor"
"102","CIV103U1","Admission resuscitaires"
"103","CIV103E4","Patient benches"
"104","CIV103E3","Surfaces surgical bay"
"105","CIV103E5","Cots surgical bay"
"106","CIV103E2","Sluice sink"
"107","CIV105E6","Oxygen equipment"
"108","CIV105E7","Cpap"
"109","CIV105E8","Solid surfaces"
"110","CIV105E9","Nurses station"
"111","CIV105U1","Supply trolley"
"112","CIV107E6","Staff hands"
"113","CIV105E1","Side room 1"
"114","CIV105E2","Side room 2"
"115","CIV105E5","Patient chairs"
"116","CIV105E3","Metal sink"
"117","CIV105E4","Handwash sink"
"118","CIV106E7","Scales"
"119","CIV106E6","Oxygen tubes"
"120","CIV106E8","Sats probes"
"121","CIV106E9","Floor"
"122","CIV106U1","Admission resuscitaires"
"123","CIV106E1","Patient sinks"
"124","CIV106E3","Sluice sink"
"125","CIV106E4","Surfaces surgical bay"
"126","CIV106E2","Patient benches"
"127","CIV106E5","Cots surgical bay"
"128","CIV109E7","Cpap"
"129","CIV109E8","Solid surfaces"
"130","CIV109E9","Nurses station"
"131","CIV109U1","Supply trolley"
"132","CIV109E1","Side room 1"
"133","CIV109E2","Side room 2"
"134","CIV109E4","Metal sink"
"135","CIV109E5","Handwash sink"
"136","CIV108E6","Patient chairs"
"137","CIV10KE6","Oxygen tubes"
"138","CIV108E7","Scales"
"139","CIV108E8","Sats probes"
"140","CIV108E9","Floor"
"141","CIV108U1","Admission resuscitaires"
"142","CIV108E1","Patient sinks"
"143","CIV108E2","Patient benches"
"144","CIV108E3","Sluice sink"
"145","CIV108E4","Surfaces surgical bay"
"146","CIV108E5","Cots surgical bay"
"147","CIV109E3","Staff hands"
"148","CIV109E6","Oxygen equipment"
"149","CIV10LE6","Oxygen equipment"
"150","CIV10LE7","Cpap"
"151","CIV10LE8","Solid surfaces"
"152","CIV10LE9","Nurses station"
"153","CIV10LU1","Supply trolley"
"154","CIV10LE1","Side room 1"
"155","CIV10LE2","Side room 2"
"156","CIV10LE3","Metal sink"
"157","CIV10LE4","Handwash sink"
"158","CIV10LE5","Patient chairs"
"159","CIV10ME6","Oxygen tubes"
"160","CIV10ME7","Scales"
"161","CIV10ME8","Sats probes"
"162","CIV10ME9","Floor"
"163","CIV10MU1","Admission resuscitaires"
"164","CIV10ME1","Patient sinks"
"165","CIV10ME2","Patient benches"
"166","CIV10ME3","Sluice sink"
"167","CIV10ME4","Surfaces surgical bay"
"168","CIV10ME5","Cots surgical bay"
"169","CIV10NE6","Staff hands"
"170","CIV10QE4","Staff hands"
"171","CIV10RE6","Cots surgical bay"
"172","CIV10QE5","Surfaces surgical bay"
"173","CIV10QE6","Sluice sink"
"174","CIV10QE7","Patient benches"
"175","CIV10QE8","Patient sinks"
"176","CIV10QE9","Admission resuscitaires"
"177","CIV10QU1","Floor"
"178","CIV10QE1","Sats probes"
"179","CIV10QE2","Scales"
"180","CIV10QE3","Oxygen tubes"
"181","CIV10PE5","Patient chairs"
"182","CIV10PE4","Handwash sink"
"183","CIV10PE3","Metal sink"
"184","CIV10PE2","Side room 2"
"185","CIV10PE1","Side room 1"
"186","CIV10PU1","Supply trolley"
"187","CIV10PE9","Nurses station"
"188","CIV10PE8","Solid surfaces"
"189","CIV10PE7","Cpap"
"190","CIV10PE6","Oxygen equipment"
"191","CIV10TE3","Surfaces surgical bay"
"192","CIV10TU1","Sluice sink"
"193","CIV10TE9","Patient benches"
"194","CIV10TE8","Patient sinks"
"195","CIV10TE7","Admission resuscitaires"
"196","CIV10TE6","Floor"
"197","CIV10SE5","Sats probes"
"198","CIV10SE4","Scales"
"199","CIV10TE5","Oxygen tubes"
"200","CIV10SE3","Patient chairs"
"201","CIV10SE2","Metal sink"
"202","CIV10SE1","Side room 2"
"203","CIV10SU1","Side room 1"
"204","CIV10SE9","Supply trolley"
"205","CIV10SE8","Nurses station"
"206","CIV10SE7","Solid surfaces"
"207","CIV10SE6","Cpap"
